336.199705511,4.342817828457994e-12,80304419948.46133,1.8707286312162769e-13
346.900352369,4.2458732997651e-12,732216829102.367,1.881750248572602e-13
352.732094213,4.489793789573835e-12,390724079210.89264,1.8844649132339925e-13
339.040739005,4.369383799876773e-12,3717973716540414.5,1.9011404542150225e-13
346.854274407,4.296697158829782e-12,174334732257.50867,1.9039851375612167e-13
374.441453504,4.42666144666092e-12,553587639473.1588,1.9187692555189315e-13
347.002976518,4.3423258288718585e-12,386073111309.4462,1.9106698123331077e-13
348.545926636,4.520404548329664e-12,1331899812983.1282,1.9297799999088378e-13
349.870125171,4.718614481866981e-12,1205440008115.5364,1.9420556241411786e-13
370.947717613,4.499419533821338e-12,516401411884.95197,1.9390093680398837e-13
107.304227212,1.2289859822407304e-12,309.072672967551,7.735424319395462e-14
349.640201327,4.487253213188747e-12,520155077737.48816,1.9570515918521513e-13
399.982294515,4.547346252011981e-12,3381072238263225.0,1.9577952613887276e-13
369.986927714,4.813526844213762e-12,12830145691523.766,1.97205042701537e-13
371.042840954,4.804549125036557e-12,3684894270855.466,1.9805832305895646e-13
370.82172554,4.644794035940408e-12,13653466496682.213,1.9954307559784013e-13
372.487735755,4.656302067498716e-12,3370919632050.654,1.9894726295591633e-13
373.339213572,4.73427986098246e-12,1534947940423.0935,2.0083919992951615e-13
375.821279945,4.749054948592573e-12,2259433593252.653,2.0139912982545802e-13
376.095007369,4.671700768863482e-12,6607438748797.661,2.01284168400189e-13
377.160752601,4.713668181295592e-12,5761142909920385.0,2.0338743073834927e-13
109.828593035,1.2414692496340757e-12,411.6306500215892,7.815122506646571e-14
379.363392292,4.821935439648464e-12,8549859225223.523,2.028927523486978e-13
378.30202294,4.684621336202104e-12,9096552151491.621,2.038513833722394e-13
380.116644374,4.9493314787700985e-12,2796969285864852.0,2.0402971188487015e-13
381.59750789,4.9767265195171334e-12,12877816924634.51,2.0535041088090443e-13
381.587965979,4.830877946600043e-12,10395249108769.97,2.0568314947075629e-13
383.834600458,5.012848825993441e-12,18077830488931.285,2.0564640106126975e-13
383.455672889,4.881299217138958e-12,109373815208772.39,2.0658085311613257e-13
392.654573597,4.90912946917351e-12,3668423495490452.0,2.0848008626822408e-13
423.689351513,5.086989088820176e-12,58649140512952.08,2.078120105115115e-13
395.806259303,4.882203629584205e-12,34173844451770.98,2.0845526176492782e-13
115.404410895,1.3027762671853134e-12,157.48110695616037,7.938588922659534e-14
394.358055154,4.886353465411129e-12,1271553657310024.0,2.0937070550346672e-13
397.017402699,5.02680531758623e-12,80204307613835.28,2.0934070869923724e-13
399.539883037,5.061405632848411e-12,119887955759503.56,2.1001786108972665e-13
432.731865756,5.135420028479922e-12,100321866844093.84,2.117182796445487e-13
349.990002082,5.267775351606262e-12,360866059859123.1,2.1179832762086392e-13
400.879920278,5.239467275735499e-12,4351620176456099.5,2.1268997741784043e-13
400.699470196,5.191620302060734e-12,1328679593676705.0,2.110114260660145e-13
